lumping_code,target_assemblage,n
TETRUB,endocladia,6043
TETRUB,fucus,1653
TETRUB,hesperophycus,1334
TETRUB,mastocarpus,1277
TETRUB,mazzaella,259
TETRUB,mytilus,10374
TETRUB,neorhodomela,180
TETRUB,pelvetiopsis,1388
TETRUB,pollicipes,1758
TETRUB,recovery,191
TETRUB,red_algae,110
TETRUB,rock,736
TETRUB,semibalanus,305
TETRUB,silvetia,6227
TETRUB,tar,125
TETRUB,tetraclita,865
ULVENT,anthopleura,897
ULVENT,balanus,1362
ULVENT,caulacanthus,64
ULVENT,chthamalus_balanus,9938
ULVENT,endocladia,6052
ULVENT,fucus,1678
ULVENT,hesperophycus,1337
ULVENT,mastocarpus,1284
ULVENT,mazzaella,259
ULVENT,mytilus,10346
ULVENT,neorhodomela,180
ULVENT,pelvetiopsis,1399
ULVENT,pollicipes,1756
ULVENT,recovery,191
ULVENT,red_algae,110
ULVENT,rock,736
ULVENT,semibalanus,305
ULVENT,silvetia,6221
ULVENT,tar,125
ULVENT,tetraclita,860
ZOSMAR,hedophyllum,4
ZOSMAR,phyllospadix,57
ZOSMAR,zostera,27
